grinning face,#1f600
grinning face with big eyes,#1f603
grinning face with smiling eyes,#1f604
beaming face with smiling eyes,#1f601
grinning squinting face,#1f606
grinning face with sweat,#1f605
rolling on the floor laughing,#1f923
face with tears of joy,#1f602
slightly smiling face,#1f642
upside-down face,#1f643
winking face,#1f609
smiling face with smiling eyes,#1f60a
smiling face with halo,#1f607
smiling face with hearts,#1f970
smiling face with heart-eyes,#1f60d
star-struck,#1f929
face blowing a kiss,#1f618
kissing face,#1f617
smiling face,#263a
kissing face with closed eyes,#1f61a
kissing face with smiling eyes,#1f619
smiling face with tear,#1f972
face savoring food,#1f60b
face with tongue,#1f61b
winking face with tongue,#1f61c
zany face,#1f92a
squinting face with tongue,#1f61d
money-mouth face,#1f911
hugging face,#1f917
face with hand over mouth,#1f92d
shushing face,#1f92b
thinking face,#1f914
zipper-mouth face,#1f910
face with raised eyebrow,#1f928
neutral face,#1f610
expressionless face,#1f611
face without mouth,#1f636
smirking face,#1f60f
unamused face,#1f612
face with rolling eyes,#1f644
grimacing face,#1f62c
lying face,#1f925
relieved face,#1f60c
pensive face,#1f614
sleepy face,#1f62a
drooling face,#1f924
sleeping face,#1f634
face with medical mask,#1f637
face with thermometer,#1f912
face with head-bandage,#1f915
nauseated face,#1f922
face vomiting,#1f92e
sneezing face,#1f927
hot face,#1f975
cold face,#1f976
woozy face,#1f974
dizzy face,#1f635
exploding head,#1f92f
cowboy hat face,#1f920
partying face,#1f973
disguised face,#1f978
smiling face with sunglasses,#1f60e
nerd face,#1f913
face with monocle,#1f9d0
confused face,#1f615
worried face,#1f61f
slightly frowning face,#1f641
frowning face,#2639
face with open mouth,#1f62e
hushed face,#1f62f
astonished face,#1f632
flushed face,#1f633
pleading face,#1f97a
frowning face with open mouth,#1f626
anguished face,#1f627
fearful face,#1f628
anxious face with sweat,#1f630
sad but relieved face,#1f625
crying face,#1f622
loudly crying face,#1f62d
face screaming in fear,#1f631
confounded face,#1f616
persevering face,#1f623
disappointed face,#1f61e
downcast face with sweat,#1f613
weary face,#1f629
tired face,#1f62b
yawning face,#1f971
face with steam from nose,#1f624
pouting face,#1f621
angry face,#1f620
face with symbols on mouth,#1f92c
smiling face with horns,#1f608
angry face with horns,#1f47f
skull,#1f480
skull and crossbones,#2620
pile of poo,#1f4a9
clown face,#1f921
ogre,#1f479
goblin,#1f47a
ghost,#1f47b
alien,#1f47d
alien monster,#1f47e
robot,#1f916
grinning cat,#1f63a
grinning cat with smiling eyes,#1f638
cat with tears of joy,#1f639
smiling cat with heart-eyes,#1f63b
cat with wry smile,#1f63c
kissing cat,#1f63d
weary cat,#1f640
crying cat,#1f63f
pouting cat,#1f63e
see-no-evil monkey,#1f648
hear-no-evil monkey,#1f649
speak-no-evil monkey,#1f64a
kiss mark,#1f48b
love letter,#1f48c
heart with arrow,#1f498
heart with ribbon,#1f49d
sparkling heart,#1f496
growing heart,#1f497
beating heart,#1f493
revolving hearts,#1f49e
two hearts,#1f495
heart decoration,#1f49f
heart exclamation,#2763
broken heart,#1f494
red heart,#2764
orange heart,#1f9e1
yellow heart,#1f49b
green heart,#1f49a
blue heart,#1f499
purple heart,#1f49c
brown heart,#1f90e
black heart,#1f5a4
white heart,#1f90d
hundred points,#1f4af
anger symbol,#1f4a2
collision,#1f4a5
dizzy,#1f4ab
sweat droplets,#1f4a6
dashing away,#1f4a8
hole,#1f573
bomb,#1f4a3
speech balloon,#1f4ac
eye in speech bubble,#1f441_fe0f_200d_1f5e8_fe0f
left speech bubble,#1f5e8
right anger bubble,#1f5ef
thought balloon,#1f4ad
zzz,#1f4a4
waving hand,#1f44b
raised back of hand,#1f91a
hand with fingers splayed,#1f590
raised hand,#270b
vulcan salute,#1f596
OK hand,#1f44c
pinched fingers,#1f90c
pinching hand,#1f90f
victory hand,#270c
crossed fingers,#1f91e
love-you gesture,#1f91f
sign of the horns,#1f918
call me hand,#1f919
backhand index pointing left,#1f448
backhand index pointing right,#1f449
backhand index pointing up,#1f446
middle finger,#1f595
backhand index pointing down,#1f447
index pointing up,#261d
thumbs up,#1f44d
thumbs down,#1f44e
raised fist,#270a
oncoming fist,#1f44a
left-facing fist,#1f91b
right-facing fist,#1f91c
clapping hands,#1f44f
raising hands,#1f64c
open hands,#1f450
palms up together,#1f932
handshake,#1f91d
folded hands,#1f64f
writing hand,#270d
nail polish,#1f485
selfie,#1f933
flexed biceps,#1f4aa
mechanical arm,#1f9be
mechanical leg,#1f9bf
leg,#1f9b5
foot,#1f9b6
ear,#1f442
ear with hearing aid,#1f9bb
nose,#1f443
brain,#1f9e0
anatomical heart,#1fac0
lungs,#1fac1
tooth,#1f9b7
bone,#1f9b4
eyes,#1f440
eye,#1f441
tongue,#1f445
mouth,#1f444
baby,#1f476
child,#1f9d2
boy,#1f466
girl,#1f467
person,#1f9d1
person: blond hair,#1f471
man,#1f468
man: beard,#1f9d4
man: red hair,#1f468_200d_1f9b0
man: curly hair,#1f468_200d_1f9b1
man: white hair,#1f468_200d_1f9b3
man: bald,#1f468_200d_1f9b2
woman,#1f469
woman: red hair,#1f469_200d_1f9b0
person: red hair,#1f9d1_200d_1f9b0
woman: curly hair,#1f469_200d_1f9b1
person: curly hair,#1f9d1_200d_1f9b1
woman: white hair,#1f469_200d_1f9b3
person: white hair,#1f9d1_200d_1f9b3
woman: bald,#1f469_200d_1f9b2
person: bald,#1f9d1_200d_1f9b2
woman: blond hair,#1f471_200d_2640_fe0f
man: blond hair,#1f471_200d_2642_fe0f
older person,#1f9d3
old man,#1f474
old woman,#1f475
person frowning,#1f64d
man frowning,#1f64d_200d_2642_fe0f
woman frowning,#1f64d_200d_2640_fe0f
person pouting,#1f64e
man pouting,#1f64e_200d_2642_fe0f
woman pouting,#1f64e_200d_2640_fe0f
person gesturing NO,#1f645
man gesturing NO,#1f645_200d_2642_fe0f
woman gesturing NO,#1f645_200d_2640_fe0f
person gesturing OK,#1f646
man gesturing OK,#1f646_200d_2642_fe0f
woman gesturing OK,#1f646_200d_2640_fe0f
person tipping hand,#1f481
man tipping hand,#1f481_200d_2642_fe0f
woman tipping hand,#1f481_200d_2640_fe0f
person raising hand,#1f64b
man raising hand,#1f64b_200d_2642_fe0f
woman raising hand,#1f64b_200d_2640_fe0f
deaf person,#1f9cf
deaf man,#1f9cf_200d_2642_fe0f
deaf woman,#1f9cf_200d_2640_fe0f
person bowing,#1f647
man bowing,#1f647_200d_2642_fe0f
woman bowing,#1f647_200d_2640_fe0f
person facepalming,#1f926
man facepalming,#1f926_200d_2642_fe0f
woman facepalming,#1f926_200d_2640_fe0f
person shrugging,#1f937
man shrugging,#1f937_200d_2642_fe0f
woman shrugging,#1f937_200d_2640_fe0f
health worker,#1f9d1_200d_2695_fe0f
man health worker,#1f468_200d_2695_fe0f
woman health worker,#1f469_200d_2695_fe0f
student,#1f9d1_200d_1f393
man student,#1f468_200d_1f393
woman student,#1f469_200d_1f393
teacher,#1f9d1_200d_1f3eb
man teacher,#1f468_200d_1f3eb
woman teacher,#1f469_200d_1f3eb
judge,#1f9d1_200d_2696_fe0f
man judge,#1f468_200d_2696_fe0f
woman judge,#1f469_200d_2696_fe0f
farmer,#1f9d1_200d_1f33e
man farmer,#1f468_200d_1f33e
woman farmer,#1f469_200d_1f33e
cook,#1f9d1_200d_1f373
man cook,#1f468_200d_1f373
woman cook,#1f469_200d_1f373
mechanic,#1f9d1_200d_1f527
man mechanic,#1f468_200d_1f527
woman mechanic,#1f469_200d_1f527
factory worker,#1f9d1_200d_1f3ed
man factory worker,#1f468_200d_1f3ed
woman factory worker,#1f469_200d_1f3ed
office worker,#1f9d1_200d_1f4bc
man office worker,#1f468_200d_1f4bc
woman office worker,#1f469_200d_1f4bc
scientist,#1f9d1_200d_1f52c
man scientist,#1f468_200d_1f52c
woman scientist,#1f469_200d_1f52c
technologist,#1f9d1_200d_1f4bb
man technologist,#1f468_200d_1f4bb
woman technologist,#1f469_200d_1f4bb
singer,#1f9d1_200d_1f3a4
man singer,#1f468_200d_1f3a4
woman singer,#1f469_200d_1f3a4
artist,#1f9d1_200d_1f3a8
man artist,#1f468_200d_1f3a8
woman artist,#1f469_200d_1f3a8
pilot,#1f9d1_200d_2708_fe0f
man pilot,#1f468_200d_2708_fe0f
woman pilot,#1f469_200d_2708_fe0f
astronaut,#1f9d1_200d_1f680
man astronaut,#1f468_200d_1f680
woman astronaut,#1f469_200d_1f680
firefighter,#1f9d1_200d_1f692
man firefighter,#1f468_200d_1f692
woman firefighter,#1f469_200d_1f692
police officer,#1f46e
man police officer,#1f46e_200d_2642_fe0f
woman police officer,#1f46e_200d_2640_fe0f
detective,#1f575
man detective,#1f575_fe0f_200d_2642_fe0f
woman detective,#1f575_fe0f_200d_2640_fe0f
guard,#1f482
man guard,#1f482_200d_2642_fe0f
woman guard,#1f482_200d_2640_fe0f
ninja,#1f977
construction worker,#1f477
man construction worker,#1f477_200d_2642_fe0f
woman construction worker,#1f477_200d_2640_fe0f
prince,#1f934
princess,#1f478
person wearing turban,#1f473
man wearing turban,#1f473_200d_2642_fe0f
woman wearing turban,#1f473_200d_2640_fe0f
person with skullcap,#1f472
woman with headscarf,#1f9d5
person in tuxedo,#1f935
man in tuxedo,#1f935_200d_2642_fe0f
woman in tuxedo,#1f935_200d_2640_fe0f
person with veil,#1f470
man with veil,#1f470_200d_2642_fe0f
woman with veil,#1f470_200d_2640_fe0f
pregnant woman,#1f930
breast-feeding,#1f931
woman feeding baby,#1f469_200d_1f37c
man feeding baby,#1f468_200d_1f37c
person feeding baby,#1f9d1_200d_1f37c
baby angel,#1f47c
Santa Claus,#1f385
Mrs. Claus,#1f936
mx claus,#1f9d1_200d_1f384
superhero,#1f9b8
man superhero,#1f9b8_200d_2642_fe0f
woman superhero,#1f9b8_200d_2640_fe0f
supervillain,#1f9b9
man supervillain,#1f9b9_200d_2642_fe0f
woman supervillain,#1f9b9_200d_2640_fe0f
mage,#1f9d9
man mage,#1f9d9_200d_2642_fe0f
woman mage,#1f9d9_200d_2640_fe0f
fairy,#1f9da
man fairy,#1f9da_200d_2642_fe0f
woman fairy,#1f9da_200d_2640_fe0f
vampire,#1f9db
man vampire,#1f9db_200d_2642_fe0f
woman vampire,#1f9db_200d_2640_fe0f
merperson,#1f9dc
merman,#1f9dc_200d_2642_fe0f
mermaid,#1f9dc_200d_2640_fe0f
elf,#1f9dd
man elf,#1f9dd_200d_2642_fe0f
woman elf,#1f9dd_200d_2640_fe0f
genie,#1f9de
man genie,#1f9de_200d_2642_fe0f
woman genie,#1f9de_200d_2640_fe0f
zombie,#1f9df
man zombie,#1f9df_200d_2642_fe0f
woman zombie,#1f9df_200d_2640_fe0f
person getting massage,#1f486
man getting massage,#1f486_200d_2642_fe0f
woman getting massage,#1f486_200d_2640_fe0f
person getting haircut,#1f487
man getting haircut,#1f487_200d_2642_fe0f
woman getting haircut,#1f487_200d_2640_fe0f
person walking,#1f6b6
man walking,#1f6b6_200d_2642_fe0f
woman walking,#1f6b6_200d_2640_fe0f
person standing,#1f9cd
man standing,#1f9cd_200d_2642_fe0f
woman standing,#1f9cd_200d_2640_fe0f
person kneeling,#1f9ce
man kneeling,#1f9ce_200d_2642_fe0f
woman kneeling,#1f9ce_200d_2640_fe0f
person with white cane,#1f9d1_200d_1f9af
man with white cane,#1f468_200d_1f9af
woman with white cane,#1f469_200d_1f9af
person in motorized wheelchair,#1f9d1_200d_1f9bc
man in motorized wheelchair,#1f468_200d_1f9bc
woman in motorized wheelchair,#1f469_200d_1f9bc
person in manual wheelchair,#1f9d1_200d_1f9bd
man in manual wheelchair,#1f468_200d_1f9bd
woman in manual wheelchair,#1f469_200d_1f9bd
person running,#1f3c3
man running,#1f3c3_200d_2642_fe0f
woman running,#1f3c3_200d_2640_fe0f
woman dancing,#1f483
man dancing,#1f57a
person in suit levitating,#1f574
people with bunny ears,#1f46f
men with bunny ears,#1f46f_200d_2642_fe0f
women with bunny ears,#1f46f_200d_2640_fe0f
person in steamy room,#1f9d6
man in steamy room,#1f9d6_200d_2642_fe0f
woman in steamy room,#1f9d6_200d_2640_fe0f
person climbing,#1f9d7
man climbing,#1f9d7_200d_2642_fe0f
woman climbing,#1f9d7_200d_2640_fe0f
person fencing,#1f93a
horse racing,#1f3c7
skier,#26f7
snowboarder,#1f3c2
person golfing,#1f3cc
man golfing,#1f3cc_fe0f_200d_2642_fe0f
woman golfing,#1f3cc_fe0f_200d_2640_fe0f
person surfing,#1f3c4
man surfing,#1f3c4_200d_2642_fe0f
woman surfing,#1f3c4_200d_2640_fe0f
person rowing boat,#1f6a3
man rowing boat,#1f6a3_200d_2642_fe0f
woman rowing boat,#1f6a3_200d_2640_fe0f
person swimming,#1f3ca
man swimming,#1f3ca_200d_2642_fe0f
woman swimming,#1f3ca_200d_2640_fe0f
person bouncing ball,#26f9
man bouncing ball,#26f9_fe0f_200d_2642_fe0f
woman bouncing ball,#26f9_fe0f_200d_2640_fe0f
person lifting weights,#1f3cb
man lifting weights,#1f3cb_fe0f_200d_2642_fe0f
woman lifting weights,#1f3cb_fe0f_200d_2640_fe0f
person biking,#1f6b4
man biking,#1f6b4_200d_2642_fe0f
woman biking,#1f6b4_200d_2640_fe0f
person mountain biking,#1f6b5
man mountain biking,#1f6b5_200d_2642_fe0f
woman mountain biking,#1f6b5_200d_2640_fe0f
person cartwheeling,#1f938
man cartwheeling,#1f938_200d_2642_fe0f
woman cartwheeling,#1f938_200d_2640_fe0f
people wrestling,#1f93c
men wrestling,#1f93c_200d_2642_fe0f
women wrestling,#1f93c_200d_2640_fe0f
person playing water polo,#1f93d
man playing water polo,#1f93d_200d_2642_fe0f
woman playing water polo,#1f93d_200d_2640_fe0f
person playing handball,#1f93e
man playing handball,#1f93e_200d_2642_fe0f
woman playing handball,#1f93e_200d_2640_fe0f
person juggling,#1f939
man juggling,#1f939_200d_2642_fe0f
woman juggling,#1f939_200d_2640_fe0f
person in lotus position,#1f9d8
man in lotus position,#1f9d8_200d_2642_fe0f
woman in lotus position,#1f9d8_200d_2640_fe0f
person taking bath,#1f6c0
person in bed,#1f6cc
people holding hands,#1f9d1_200d_1f91d_200d_1f9d1
women holding hands,#1f46d
woman and man holding hands,#1f46b
men holding hands,#1f46c
kiss,#1f48f
kiss: woman, man,#1f469_200d_2764_fe0f_200d_1f48b_200d_1f468
kiss: man, man,#1f468_200d_2764_fe0f_200d_1f48b_200d_1f468
kiss: woman, woman,#1f469_200d_2764_fe0f_200d_1f48b_200d_1f469
couple with heart,#1f491
couple with heart: woman, man,#1f469_200d_2764_fe0f_200d_1f468
couple with heart: man, man,#1f468_200d_2764_fe0f_200d_1f468
couple with heart: woman, woman,#1f469_200d_2764_fe0f_200d_1f469
family,#1f46a
family: man, woman, boy,#1f468_200d_1f469_200d_1f466
family: man, woman, girl,#1f468_200d_1f469_200d_1f467
family: man, woman, girl, boy,#1f468_200d_1f469_200d_1f467_200d_1f466
family: man, woman, boy, boy,#1f468_200d_1f469_200d_1f466_200d_1f466
family: man, woman, girl, girl,#1f468_200d_1f469_200d_1f467_200d_1f467
family: man, man, boy,#1f468_200d_1f468_200d_1f466
family: man, man, girl,#1f468_200d_1f468_200d_1f467
family: man, man, girl, boy,#1f468_200d_1f468_200d_1f467_200d_1f466
family: man, man, boy, boy,#1f468_200d_1f468_200d_1f466_200d_1f466
family: man, man, girl, girl,#1f468_200d_1f468_200d_1f467_200d_1f467
family: woman, woman, boy,#1f469_200d_1f469_200d_1f466
family: woman, woman, girl,#1f469_200d_1f469_200d_1f467
family: woman, woman, girl, boy,#1f469_200d_1f469_200d_1f467_200d_1f466
family: woman, woman, boy, boy,#1f469_200d_1f469_200d_1f466_200d_1f466
family: woman, woman, girl, girl,#1f469_200d_1f469_200d_1f467_200d_1f467
family: man, boy,#1f468_200d_1f466
family: man, boy, boy,#1f468_200d_1f466_200d_1f466
family: man, girl,#1f468_200d_1f467
family: man, girl, boy,#1f468_200d_1f467_200d_1f466
family: man, girl, girl,#1f468_200d_1f467_200d_1f467
family: woman, boy,#1f469_200d_1f466
family: woman, boy, boy,#1f469_200d_1f466_200d_1f466
family: woman, girl,#1f469_200d_1f467
family: woman, girl, boy,#1f469_200d_1f467_200d_1f466
family: woman, girl, girl,#1f469_200d_1f467_200d_1f467
speaking head,#1f5e3
bust in silhouette,#1f464
busts in silhouette,#1f465
people hugging,#1fac2
footprints,#1f463
red hair,#1f9b0
curly hair,#1f9b1
white hair,#1f9b3
bald,#1f9b2
monkey face,#1f435
monkey,#1f412
gorilla,#1f98d
orangutan,#1f9a7
dog face,#1f436
dog,#1f415
guide dog,#1f9ae
service dog,#1f415_200d_1f9ba
poodle,#1f429
wolf,#1f43a
fox,#1f98a
raccoon,#1f99d
cat face,#1f431
cat,#1f408
black cat,#1f408_200d_2b1b
lion,#1f981
tiger face,#1f42f
tiger,#1f405
leopard,#1f406
horse face,#1f434
horse,#1f40e
unicorn,#1f984
zebra,#1f993
deer,#1f98c
bison,#1f9ac
cow face,#1f42e
ox,#1f402
water buffalo,#1f403
cow,#1f404
pig face,#1f437
pig,#1f416
boar,#1f417
pig nose,#1f43d
ram,#1f40f
ewe,#1f411
goat,#1f410
camel,#1f42a
two-hump camel,#1f42b
llama,#1f999
giraffe,#1f992
elephant,#1f418
mammoth,#1f9a3
rhinoceros,#1f98f
hippopotamus,#1f99b
mouse face,#1f42d
mouse,#1f401
rat,#1f400
hamster,#1f439
rabbit face,#1f430
rabbit,#1f407
chipmunk,#1f43f
beaver,#1f9ab
hedgehog,#1f994
bat,#1f987
bear,#1f43b
polar bear,#1f43b_200d_2744_fe0f
koala,#1f428
panda,#1f43c
sloth,#1f9a5
otter,#1f9a6
skunk,#1f9a8
kangaroo,#1f998
badger,#1f9a1
paw prints,#1f43e
turkey,#1f983
chicken,#1f414
rooster,#1f413
hatching chick,#1f423
baby chick,#1f424
front-facing baby chick,#1f425
bird,#1f426
penguin,#1f427
dove,#1f54a
eagle,#1f985
duck,#1f986
swan,#1f9a2
owl,#1f989
dodo,#1f9a4
feather,#1fab6
flamingo,#1f9a9
peacock,#1f99a
parrot,#1f99c
frog,#1f438
crocodile,#1f40a
turtle,#1f422
lizard,#1f98e
snake,#1f40d
dragon face,#1f432
dragon,#1f409
sauropod,#1f995
T-Rex,#1f996
spouting whale,#1f433
whale,#1f40b
dolphin,#1f42c
seal,#1f9ad
fish,#1f41f
tropical fish,#1f420
blowfish,#1f421
shark,#1f988
octopus,#1f419
spiral shell,#1f41a
snail,#1f40c
butterfly,#1f98b
bug,#1f41b
ant,#1f41c
honeybee,#1f41d
beetle,#1fab2
lady beetle,#1f41e
cricket,#1f997
cockroach,#1fab3
spider,#1f577
spider web,#1f578
scorpion,#1f982
mosquito,#1f99f
fly,#1fab0
worm,#1fab1
microbe,#1f9a0
bouquet,#1f490
cherry blossom,#1f338
white flower,#1f4ae
rosette,#1f3f5
rose,#1f339
wilted flower,#1f940
hibiscus,#1f33a
sunflower,#1f33b
blossom,#1f33c
tulip,#1f337
seedling,#1f331
potted plant,#1fab4
evergreen tree,#1f332
deciduous tree,#1f333
palm tree,#1f334
cactus,#1f335
sheaf of rice,#1f33e
herb,#1f33f
shamrock,#2618
four leaf clover,#1f340
maple leaf,#1f341
fallen leaf,#1f342
leaf fluttering in wind,#1f343
grapes,#1f347
melon,#1f348
watermelon,#1f349
tangerine,#1f34a
lemon,#1f34b
banana,#1f34c
pineapple,#1f34d
mango,#1f96d
red apple,#1f34e
green apple,#1f34f
pear,#1f350
peach,#1f351
cherries,#1f352
strawberry,#1f353
blueberries,#1fad0
kiwi fruit,#1f95d
tomato,#1f345
olive,#1fad2
coconut,#1f965
avocado,#1f951
eggplant,#1f346
potato,#1f954
carrot,#1f955
ear of corn,#1f33d
hot pepper,#1f336
bell pepper,#1fad1
cucumber,#1f952
leafy green,#1f96c
broccoli,#1f966
garlic,#1f9c4
onion,#1f9c5
mushroom,#1f344
peanuts,#1f95c
chestnut,#1f330
bread,#1f35e
croissant,#1f950
baguette bread,#1f956
flatbread,#1fad3
pretzel,#1f968
bagel,#1f96f
pancakes,#1f95e
waffle,#1f9c7
cheese wedge,#1f9c0
meat on bone,#1f356
poultry leg,#1f357
cut of meat,#1f969
bacon,#1f953
hamburger,#1f354
french fries,#1f35f
pizza,#1f355
hot dog,#1f32d
sandwich,#1f96a
taco,#1f32e
burrito,#1f32f
tamale,#1fad4
stuffed flatbread,#1f959
falafel,#1f9c6
egg,#1f95a
cooking,#1f373
shallow pan of food,#1f958
pot of food,#1f372
fondue,#1fad5
bowl with spoon,#1f963
green salad,#1f957
popcorn,#1f37f
butter,#1f9c8
salt,#1f9c2
canned food,#1f96b
bento box,#1f371
rice cracker,#1f358
rice ball,#1f359
cooked rice,#1f35a
curry rice,#1f35b
steaming bowl,#1f35c
spaghetti,#1f35d
roasted sweet potato,#1f360
oden,#1f362
sushi,#1f363
fried shrimp,#1f364
fish cake with swirl,#1f365
moon cake,#1f96e
dango,#1f361
dumpling,#1f95f
fortune cookie,#1f960
takeout box,#1f961
crab,#1f980
lobster,#1f99e
shrimp,#1f990
squid,#1f991
oyster,#1f9aa
soft ice cream,#1f366
shaved ice,#1f367
ice cream,#1f368
doughnut,#1f369
cookie,#1f36a
birthday cake,#1f382
shortcake,#1f370
cupcake,#1f9c1
pie,#1f967
chocolate bar,#1f36b
candy,#1f36c
lollipop,#1f36d
custard,#1f36e
honey pot,#1f36f
baby bottle,#1f37c
glass of milk,#1f95b
hot beverage,#2615
teapot,#1fad6
teacup without handle,#1f375
sake,#1f376
bottle with popping cork,#1f37e
wine glass,#1f377
cocktail glass,#1f378
tropical drink,#1f379
beer mug,#1f37a
clinking beer mugs,#1f37b
clinking glasses,#1f942
tumbler glass,#1f943
cup with straw,#1f964
bubble tea,#1f9cb
beverage box,#1f9c3
mate,#1f9c9
ice,#1f9ca
chopsticks,#1f962
fork and knife with plate,#1f37d
fork and knife,#1f374
spoon,#1f944
kitchen knife,#1f52a
amphora,#1f3fa
globe showing Europe-Africa,#1f30d
globe showing Americas,#1f30e
globe showing Asia-Australia,#1f30f
globe with meridians,#1f310
world map,#1f5fa
map of Japan,#1f5fe
compass,#1f9ed
snow-capped mountain,#1f3d4
mountain,#26f0
volcano,#1f30b
mount fuji,#1f5fb
camping,#1f3d5
beach with umbrella,#1f3d6
desert,#1f3dc
desert island,#1f3dd
national park,#1f3de
stadium,#1f3df
classical building,#1f3db
building construction,#1f3d7
brick,#1f9f1
rock,#1faa8
wood,#1fab5
hut,#1f6d6
houses,#1f3d8
derelict house,#1f3da
house,#1f3e0
house with garden,#1f3e1
office building,#1f3e2
Japanese post office,#1f3e3
post office,#1f3e4
hospital,#1f3e5
bank,#1f3e6
hotel,#1f3e8
love hotel,#1f3e9
convenience store,#1f3ea
school,#1f3eb
department store,#1f3ec
factory,#1f3ed
Japanese castle,#1f3ef
castle,#1f3f0
wedding,#1f492
Tokyo tower,#1f5fc
Statue of Liberty,#1f5fd
church,#26ea
mosque,#1f54c
hindu temple,#1f6d5
synagogue,#1f54d
shinto shrine,#26e9
kaaba,#1f54b
fountain,#26f2
tent,#26fa
foggy,#1f301
night with stars,#1f303
cityscape,#1f3d9
sunrise over mountains,#1f304
sunrise,#1f305
cityscape at dusk,#1f306
sunset,#1f307
bridge at night,#1f309
hot springs,#2668
carousel horse,#1f3a0
ferris wheel,#1f3a1
roller coaster,#1f3a2
barber pole,#1f488
circus tent,#1f3aa
locomotive,#1f682
railway car,#1f683
high-speed train,#1f684
bullet train,#1f685
train,#1f686
metro,#1f687
light rail,#1f688
station,#1f689
tram,#1f68a
monorail,#1f69d
mountain railway,#1f69e
tram car,#1f68b
bus,#1f68c
oncoming bus,#1f68d
trolleybus,#1f68e
minibus,#1f690
ambulance,#1f691
fire engine,#1f692
police car,#1f693
oncoming police car,#1f694
taxi,#1f695
oncoming taxi,#1f696
automobile,#1f697
oncoming automobile,#1f698
sport utility vehicle,#1f699
pickup truck,#1f6fb
delivery truck,#1f69a
articulated lorry,#1f69b
tractor,#1f69c
racing car,#1f3ce
motorcycle,#1f3cd
motor scooter,#1f6f5
manual wheelchair,#1f9bd
motorized wheelchair,#1f9bc
auto rickshaw,#1f6fa
bicycle,#1f6b2
kick scooter,#1f6f4
skateboard,#1f6f9
roller skate,#1f6fc
bus stop,#1f68f
motorway,#1f6e3
railway track,#1f6e4
oil drum,#1f6e2
fuel pump,#26fd
police car light,#1f6a8
horizontal traffic light,#1f6a5
vertical traffic light,#1f6a6
